User-agent: *
Allow: /

# Sitemap
Sitemap: https://ejeri.fr/sitemap.xml

# Fichiers/dossiers à ne pas indexer
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /cli/
Disallow: /manop/
Disallow: /pro/
Disallow: /vendor/
#Disallow: /shared/
Disallow: /sql/
Disallow: /config/
Disallow: /logs/
Disallow: /forms/
Disallow: /utils/
Disallow: /class/
Disallow: *.log
Disallow: *.php$
Allow: /index.php

# Autoriser les ressources importantes
Allow: /shared/assets/
Allow: /sections/
Allow: /public/
Allow: /services/villes.php

# Pages de villes autorisées pour l'indexation
Allow: /services/villes/aigrefeuillesurmaine.php
Allow: /services/villes/ambaresetlagrave.php
Allow: /services/villes/ares.php
Allow: /services/villes/baule.php
Allow: /services/villes/bazas.php
Allow: /services/villes/beaugency.php
Allow: /services/villes/blanquefort.php
Allow: /services/villes/blaye.php
Allow: /services/villes/blois.php
Allow: /services/villes/bordeaux.php
Allow: /services/villes/bordeauxcauderan.php
Allow: /services/villes/bouliac.php
Allow: /services/villes/boussay.php
Allow: /services/villes/bracieux.php
Allow: /services/villes/branne.php
Allow: /services/villes/cadillac.php
Allow: /services/villes/castillonlabataille.php
Allow: /services/villes/chaingy.php
Allow: /services/villes/chambord.php
Allow: /services/villes/chambretaud.php
Allow: /services/villes/chauche.php
Allow: /services/villes/chaumontsurtharonne.php
Allow: /services/villes/cissacmedoc.php
Allow: /services/villes/clerysaintandre.php
Allow: /services/villes/clisson.php
Allow: /services/villes/corcouesurlogne.php
Allow: /services/villes/coutras.php
Allow: /services/villes/cravant.php
Allow: /services/villes/divattesurloire.php
Allow: /services/villes/dry.php
Allow: /services/villes/eysines.php
Allow: /services/villes/fertesaintaubin.php
Allow: /services/villes/getigne.php
Allow: /services/villes/gujan-mestras.php
Allow: /services/villes/gujanmestras.php
Allow: /services/villes/huisseausurcosson.php
Allow: /services/villes/ingre.php
Allow: /services/villes/jouylepotier.php
Allow: /services/villes/laboissieredemontaigu.php
Allow: /services/villes/labruffiere.php
Allow: /services/villes/lacopechagniere.php
Allow: /services/villes/lafertebeauharnais.php
Allow: /services/villes/laillyenval.php
Allow: /services/villes/lalimouziniere.php
Allow: /services/villes/lamarolleensologne.php
Allow: /services/villes/lamottebeuvron.php
Allow: /services/villes/langon.php
Allow: /services/villes/latestedebuch.php
Allow: /services/villes/latresne.php
Allow: /services/villes/lecellier.php
Allow: /services/villes/lepallet.php
Allow: /services/villes/lignyleribault.php
Allow: /services/villes/lormont.php
Allow: /services/villes/marcillyengault.php
Allow: /services/villes/mareauauxpres.php
Allow: /services/villes/menestreauenvillette.php
Allow: /services/villes/mer.php
Allow: /services/villes/mesnardlabarotiere.php
Allow: /services/villes/messas.php
Allow: /services/villes/meungsurloire.php
Allow: /services/villes/meziereslezclery.php
Allow: /services/villes/mios.php
Allow: /services/villes/montaiguvendee.php
Allow: /services/villes/montrieuxensologne.php
Allow: /services/villes/mortagnesursevre.php
Allow: /services/villes/mouzillon.php
Allow: /services/villes/neungsurbeuvron.php
Allow: /services/villes/nouanlefuzelier.php
Allow: /services/villes/olivet.php
Allow: /services/villes/pontsaintmartin.php
Allow: /services/villes/remouille.php
Allow: /services/villes/saintandredecubzac.php
Allow: /services/villes/saintandregouledoie.php
Allow: /services/villes/saintcolomban.php
Allow: /services/villes/saintefoylagrande.php
Allow: /services/villes/saintfulgent.php
Allow: /services/villes/sainthilairedeclisson.php
Allow: /services/villes/sainthilairedeloulay.php
Allow: /services/villes/saintlaurentnouan.php
Allow: /services/villes/saintloubes.php
Allow: /services/villes/saintluminedeclisson.php
Allow: /services/villes/saintmilion.php
Allow: /services/villes/saintphilbertdegrandlieu.php
Allow: /services/villes/saintviatre.php
Allow: /services/villes/salbris.php
Allow: /services/villes/soingsensologne.php
Allow: /services/villes/talence.php
Allow: /services/villes/tavers.php
Allow: /services/villes/thouaresurloire.php
Allow: /services/villes/tiffauges.php
Allow: /services/villes/torfou.php
Allow: /services/villes/treizeseptiers.php
Allow: /services/villes/villeny.php
Allow: /services/villes/villorceau.php
Allow: /services/villes/vouzon.php
Allow: /services/villes/yvoylemarron.php

Allow: /favicon.png
Allow: /robots.txt
Allow: /sitemap.xml
